episode_uid,platform,delivery_mechanism,url,platform_title,platform_episode_number,platform_numbering_scheme,published_at,view_count,downstream_platforms,bridge_note,sources,source_count,confidence,conflict_fields,needs_human
,fireside,fireside_hub,https://gsr.fireside.fm/48,"S03 Ep012 | Pumas, Penguins, and Creation Care",012,fireside_episode,2026-05-04,,"[""spotify"",""apple_podcasts""]",bridge: platform# maps to undated/overflow/out-of-spine production episode,fireside,1,low,episode_uid(bridge_unresolved),true
,fireside,fireside_hub,https://gsr.fireside.fm/49,S03 Ep013 | When Evolution Stops Being Science,013,fireside_episode,2026-05-01,,"[""spotify"",""apple_podcasts""]",bridge: platform# maps to undated/overflow/out-of-spine production episode,fireside,1,low,episode_uid(bridge_unresolved),true
,fireside,fireside_hub,https://gsr.fireside.fm/2,2: New Galaxies and Controversial Viking Bones,,fireside_episode,2025-05-09,,"[""spotify"",""apple_podcasts""]",unclassified: no S02/S03 episode_uid,fireside,1,low,episode_uid(unclassified),true
,fireside,fireside_hub,https://gsr.fireside.fm/1,1: Dragon Tales and Gene Splicing,,fireside_episode,2025-05-09,,"[""spotify"",""apple_podcasts""]",unclassified: no S02/S03 episode_uid,fireside,1,low,episode_uid(unclassified),true
,rumble,direct_upload,https://rumble.com/v79zx06-scientists-cant-copy-the-human-body-but-evolution-did-it-by-accident-gsr-s0.html,"Scientists Can't Copy the Human Body: But Evolution Did It By Accident? | GSR - S03, Ep14",014,rumble_publish_order,2026-05-18,83,[],bridge: platform# maps to undated/overflow/out-of-spine production episode,rumble,1,low,episode_uid(bridge_unresolved),true
,rumble,direct_upload,https://rumble.com/v7adh76-the-smithsonians-missing-evidence-and-ufos-explained-genesis-science-report.html,"The Smithsonian's Missing Evidence & UFOs Explained | Genesis Science Report - S03, Ep15",015,rumble_publish_order,2026-05-25,98,[],bridge: platform# maps to undated/overflow/out-of-spine production episode,rumble,1,low,episode_uid(bridge_unresolved),true
,rumble,direct_upload,https://rumble.com/v70tuj4-new-galaxies-discovered-controversial-viking-bones-gsr-with-david-rives.html,New Galaxies Discovered + Controversial Viking Bones? | GSR with David Rives,,rumble_publish_order,2025-10-29,166,[],unclassified: no S02/S03 episode_uid,rumble,1,low,episode_uid(unclassified),true
,rumble,direct_upload,https://rumble.com/v74a72u-space-living-l-dr.-mike-houts-and-david-rives-on-the-genesis-science-report.html,Space Living l Dr. Mike Houts and David Rives on the Genesis Science Report,,rumble_publish_order,2026-01-13,30,[],unclassified: no S02/S03 episode_uid,rumble,1,low,episode_uid(unclassified),true
,rumble,direct_upload,https://rumble.com/v74a8eu-dna-super-computer-l-jay-seegert-and-david-rives-on-genesis-science-report.html,DNA Super Computer?! l Jay Seegert & David Rives on Genesis Science Report,,rumble_publish_order,2026-01-13,36,[],unclassified: no S02/S03 episode_uid,rumble,1,low,episode_uid(unclassified),true
,rumble,direct_upload,https://rumble.com/v74aa40-israel-dilemma-i-tim-mahoney-and-david-rives-on-genesis-science-report.html,Israel Dilemma I Tim Mahoney & David Rives on Genesis Science Report,,rumble_publish_order,2026-01-13,33,[],unclassified: no S02/S03 episode_uid,rumble,1,low,episode_uid(unclassified),true
,rumble,direct_upload,https://rumble.com/v74a6c8-frozen-in-time-l-dr.-joe-deweese-and-david-rives-on-genesis-science-report.html,Frozen In Time l Dr. Joe Deweese & David Rives on Genesis Science Report,,rumble_publish_order,2026-01-13,39,[],unclassified: no S02/S03 episode_uid,rumble,1,low,episode_uid(unclassified),true
,rumble,direct_upload,https://rumble.com/v79958q-genesis-science-report.html,Genesis Science Report 2026-05-30 20:51,,rumble_publish_order,2026-05-02,7402,[],unclassified: no S02/S03 episode_uid,rumble,1,low,episode_uid(unclassified),true
