episode_uid,season,episode_number,title,title_slug,description,air_date,air_date_raw,status,source,confidence,needs_human
,3,,,,,2026-01-06,1/6/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Jan Week1,low,true
,3,,,,,2026-01-13,1/13/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Jan Week2,low,true
,3,,,,,2026-01-20,1/20/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Jan Week3,low,true
,3,,,,,2026-01-27,1/27/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Jan Week4,low,true
S03E001,3,1,,,,2026-02-03,2/3/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Feb Week1 | raw_ep:S03 EP001,medium,false
S03E002,3,2,,,,2026-02-10,2/10/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Feb Week2 | raw_ep:S03 EP002,medium,false
S03E003,3,3,,,,2026-02-17,2/17/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Feb Week3 | raw_ep:S03 EP003,medium,false
S03E004,3,4,,,,2026-02-24,2/24/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Feb Week4 | raw_ep:S03 EP004,medium,false
,3,,,,,2026-03-03,3/3/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Mar Week1 | raw_ep:S03 EP005 (DUPLICATE: EP005 appears in Mar Week1 AND Week2),low,true
,3,,,,,2026-03-10,3/10/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Mar Week2 | raw_ep:S03 EP005 (DUPLICATE: EP005 appears in Mar Week1 AND Week2),low,true
S03E006,3,6,,,,2026-03-17,3/17/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Mar Week3 | raw_ep:S03 EP006,medium,false
S03E007,3,7,,,,2026-03-24,3/24/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Mar Week4 | raw_ep:S03 EP007,medium,false
S03E008,3,8,,,,2026-03-31,3/31/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Mar Week5 | raw_ep:S03 EP008,medium,false
,3,,,,,2026-04-07,4/7/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Apr Week1 | raw_ep:S03 EP09 (MALFORMED: 2-digit not 3-digit),low,true
S03E010,3,10,,,,2026-04-14,4/14/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Apr Week2 | raw_ep:S03 EP010,medium,false
S03E011,3,11,,,,2026-04-21,4/21/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Apr Week3 | raw_ep:S03 EP011,medium,false
S03E012,3,12,,,,2026-04-28,4/28/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | Apr Week4 | raw_ep:S03 EP012,medium,false
S03E013,3,13,,,,2026-05-05,5/5/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | May Week1 | raw_ep:S03 EP013 (CONFLICT: Scripts folder 05_May labeled Ep 21-25),low,true
S03E014,3,14,,,,2026-05-12,5/12/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | May Week2 | raw_ep:S03 EP014 (CONFLICT: Scripts folder 05_May labeled Ep 21-25),low,true
S03E015,3,15,,,,2026-05-19,5/19/2026,,2026 GSR Airing Schedule.xlsx | tab:Assignment Schedule | May Week3 | raw_ep:S03 EP015 (CONFLICT: Scripts folder 05_May labeled Ep 21-25),low,true
